-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
django==5.0.1; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
django-filter==23.5; python_version >= '3.7'
djangorestframework==3.14.0; python_version >= '3.6'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pytz==2023.3.post1
sqlparse==0.4.4; python_version >= '3.5'
tzdata==2023.4; sys_platform == 'win32'
whitenoise==6.6.0; python_version >= '3.8'
